,created_at,id,author_id,text
0,2021-12-10T07:20:45.000Z,1469205428227784711,44196397,@Albi_SideArms maybe i will …
1,2021-12-10T07:19:05.000Z,1469205011687223298,44196397,@jack https://t.co/ueyR6NAwap
2,2021-12-10T06:44:19.000Z,1469196261953884160,44196397,@SawyerMerritt 🤣🤣
3,2021-12-10T04:42:00.000Z,1469165476911755264,44196397,@SawyerMerritt Tesla China has done amazing work
4,2021-12-10T04:21:25.000Z,1469160298158383109,44196397,@MrBeast 🙏
5,2021-12-10T04:20:58.000Z,1469160186233376774,44196397,@planet4589 Earth should be called Water
6,2021-12-10T04:02:41.000Z,1469155585119690763,44196397,@samifouad 🤣
7,2021-12-10T03:59:06.000Z,1469154683113676802,44196397,@tobyliiiiiiiiii noobtoob
8,2021-12-10T03:56:22.000Z,1469153995428085762,44196397,thinking of quitting my jobs &amp; becoming an influencer full-time wdyt
9,2021-12-10T02:51:25.000Z,1469137649269153799,44196397,https://t.co/ZrZ1EfLYWy
10,2021-12-09T20:43:05.000Z,1469044956736237568,44196397,@teslaownersSV 🔥🔥
11,2021-12-09T20:19:29.000Z,1469039017790525442,44196397,@BillyM2k @TheCryptoCPA 😬
12,2021-12-09T18:11:56.000Z,1469006918240854025,44196397,@BallAerospace @NASA_Marshall @NASA @SpaceX Congrats!
13,2021-12-09T18:11:43.000Z,1469006861588434959,44196397,@_rykllan @SpaceX @FelixSchlang @MarcusHouse @Erdayastronaut @bluemoondance74 @NextHorizonsSF Rocket fleets grows
14,2021-12-09T18:09:31.000Z,1469006308997226502,44196397,@SquawkCNBC @GordonJohnson19 🤣🤣
15,2021-12-09T18:00:34.000Z,1469004057004105730,44196397,@Rainmaker1973 Amazing engine!
16,2021-12-09T17:39:45.000Z,1468998819283148819,44196397,@cnunezimages @SpaceX @SpaceIntellige3 💯
17,2021-12-09T13:38:30.000Z,1468938104446894092,44196397,@Rainmaker1973 Shanghai is beautiful
18,2021-12-09T07:09:45.000Z,1468840273849589762,44196397,@PPathole Probably way sooner before it’s too hot for civilization
19,2021-12-08T21:11:08.000Z,1468689628161052674,44196397,"Unless susceptible to extreme natural disasters, nuclear power plants should not be shut down"
20,2021-12-08T21:04:14.000Z,1468687890376970257,44196397,"@WatcherGuru Taxing all billionaires at 100% only drops national debt by ~10%, which is just one year of deficit spending"
